INDICATOR_LABEL	INDICATOR_ID	INDICATOR_DESC	MINSET_SERIES	MINSET_SERIES_DESC	REF_AREA	REF_AREA_DESC	ISO3	X	Y	SDG_REGION	TIME_PERIOD	TIME_DETAIL	SEX	SEX_DESC	AGE	AGE_DESC	OBS_VALUE	UNIT_MEASURE	UNIT_MEASURE_DESC	NATURE	NATURE_DESC	REPORTING_TYPE	REPORTING_TYPE_DESC	COMMENT_OBS	SOURCE_DETAIL	SOURCE_YEAR	sort_order	SDG_SeriesID	ILO_SeriesID	UNESCO_SeriesID	TSK_sub_dims	TSK_sub_id	TSK_sub_desc	isLatestValue
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	795	Turkmenistan	TKM	58.9787665	40.0912346	Central and Southern Asia	2019	2019	F	Female	Y15T49	15 to 49 years old	85.4	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	MICS 2019.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	496	Mongolia	MNG	103.0728057	46.83892054	Eastern and South-Eastern Asia	2018	2018	F	Female	Y15T49	15 to 49 years old	85.0	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who ever used any contraceptives.	Mongolia Social Indicator Sample Survey (MICS) 2018.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	1	World					2021	2021	F	Female	Y15T49	15 to 49 years old	76.1	PT	Percent	G	Global monitoring data	G	Global	64 countries, 16 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	9	Oceania					2021	2021	F	Female	Y15T49	15 to 49 years old	86.0	PT	Percent	G	Global monitoring data	G	Global	1 country, 17 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	30	Eastern Asia				Eastern and South-Eastern Asia	2021	2021	F	Female	Y15T49	15 to 49 years old	85.0	PT	Percent	G	Global monitoring data	G	Global	1 country, 0.1 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	34	Southern Asia				Central and Southern Asia	2021	2021	F	Female	Y15T49	15 to 49 years old	69.7	PT	Percent	G	Global monitoring data	G	Global	4 countries, 20 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	35	South-Eastern Asia				Eastern and South-Eastern Asia	2021	2021	F	Female	Y15T49	15 to 49 years old	92.5	PT	Percent	G	Global monitoring data	G	Global	4 countries, 22 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	62	Central and Southern Asia				Central and Southern Asia	2021	2021	F	Female	Y15T49	15 to 49 years old	69.9	PT	Percent	G	Global monitoring data	G	Global	7 countries, 20 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	143	Central Asia				Central and Southern Asia	2021	2021	F	Female	Y15T49	15 to 49 years old	76.7	PT	Percent	G	Global monitoring data	G	Global	3 countries, 21 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	145	Western Asia				Northern Africa and Western Asia	2021	2021	F	Female	Y15T49	15 to 49 years old	94.7	PT	Percent	G	Global monitoring data	G	Global	3 countries, 5 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	150	Europe				Europe and Northern America	2021	2021	F	Female	Y15T49	15 to 49 years old	97.5	PT	Percent	G	Global monitoring data	G	Global	5 countries, 9 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	199	Least Developed Countries (LDCs)					2021	2021	F	Female	Y15T49	15 to 49 years old	73.4	PT	Percent	G	Global monitoring data	G	Global	31 countries, 91 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	202	Sub-Saharan Africa				Sub-Saharan Africa	2021	2021	F	Female	Y15T49	15 to 49 years old	71.8	PT	Percent	G	Global monitoring data	G	Global	36 countries, 97 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	419	Latin America and the Caribbean				Latin America and the Caribbean	2021	2021	F	Female	Y15T49	15 to 49 years old	87.4	PT	Percent	G	Global monitoring data	G	Global	7 countries, 10 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	432	Landlocked developing countries (LLDCs)					2021	2021	F	Female	Y15T49	15 to 49 years old	72.2	PT	Percent	G	Global monitoring data	G	Global	21 countries, 70 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	513	Europe and Northern America				Europe and Northern America	2021	2021	F	Female	Y15T49	15 to 49 years old	97.5	PT	Percent	G	Global monitoring data	G	Global	5 countries, 6 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	543	Oceania (exc. Australia and New Zealand)				Oceania, exc. Australia and New Zealand	2021	2021	F	Female	Y15T49	15 to 49 years old	86.0	PT	Percent	G	Global monitoring data	G	Global	1 country, 79 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	722	Small island developing States (SIDS)					2021	2021	F	Female	Y15T49	15 to 49 years old	84.6	PT	Percent	G	Global monitoring data	G	Global	8 countries, 48 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	747	Northern Africa and Western Asia				Northern Africa and Western Asia	2021	2021	F	Female	Y15T49	15 to 49 years old	94.7	PT	Percent	G	Global monitoring data	G	Global	3 countries, 3 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	753	Eastern and South-Eastern Asia				Eastern and South-Eastern Asia	2021	2021	F	Female	Y15T49	15 to 49 years old	92.4	PT	Percent	G	Global monitoring data	G	Global	5 countries, 6 per cent population coverage	Global SDG Indicators Database. Data extracted on 30 July 2021.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
