INDICATOR_LABEL,INDICATOR_ID,INDICATOR_DESC,MINSET_SERIES,MINSET_SERIES_DESC,REF_AREA,REF_AREA_DESC,ISO3,X,Y,SDG_REGION,REPORTING_TYPE,REPORTING_TYPE_DESC,SOURCE_YEAR,UNIT_MEASURE,UNIT_MEASURE_DESC,TIME_PERIOD,OBS_VALUE__F,OBS_VALUE__M,NATURE__F,NATURE__M,isLatestValue__F,isLatestValue__M
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",499,Montenegro,MNE,19.25214024,42.78717043,Europe and Northern America,G,Global,2019,PT,Percent,2018,38,41,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",50,Bangladesh,BGD,89.17660788,22.86961622,Central and Southern Asia,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",50,Bangladesh,BGD,89.17660788,22.86961622,Central and Southern Asia,G,Global,2019,PT,Percent,2010,7,5,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",50,Bangladesh,BGD,89.17660788,22.86961622,Central and Southern Asia,G,Global,2019,PT,Percent,2018,21,22,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",504,Morocco,MAR,-6.281942841,31.8440131,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",504,Morocco,MAR,-6.281942841,31.8440131,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2010,20,17,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",504,Morocco,MAR,-6.281942841,31.8440131,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2018,76,54,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",508,Mozambique,MOZ,38.18479941,-14.27963886,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",508,Mozambique,MOZ,38.18479941,-14.27963886,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,15,12,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",508,Mozambique,MOZ,38.18479941,-14.27963886,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,64,42,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",51,Armenia,ARM,44.93839317,40.29499741,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",51,Armenia,ARM,44.93839317,40.29499741,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2010,5,9,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",51,Armenia,ARM,44.93839317,40.29499741,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2018,56,51,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",512,Oman,OMN,57.87743482,21.98805614,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2000,7,13,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",512,Oman,OMN,57.87743482,21.98805614,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2010,26,23,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",512,Oman,OMN,57.87743482,21.98805614,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2018,44,39,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",516,Namibia,NAM,17.21907885,-22.13817068,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",516,Namibia,NAM,17.21907885,-22.13817068,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,53,42,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",516,Namibia,NAM,17.21907885,-22.13817068,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,95,77,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",52,Barbados,BRB,-59.5346489,13.13648273,Latin America and the Caribbean,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",52,Barbados,BRB,-59.5346489,13.13648273,Latin America and the Caribbean,G,Global,2019,PT,Percent,2010,52,31,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",52,Barbados,BRB,-59.5346489,13.13648273,Latin America and the Caribbean,G,Global,2019,PT,Percent,2018,62,44,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",524,Nepal,NPL,83.94678863,28.25866332,Central and Southern Asia,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",524,Nepal,NPL,83.94678863,28.25866332,Central and Southern Asia,G,Global,2019,PT,Percent,2010,20,13,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",524,Nepal,NPL,83.94678863,28.25866332,Central and Southern Asia,G,Global,2019,PT,Percent,2018,66,47,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",528,Netherlands,NLD,5.331480568,51.86728884,Europe and Northern America,G,Global,2019,PT,Percent,2000,46,42,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",528,Netherlands,NLD,5.331480568,51.86728884,Europe and Northern America,G,Global,2019,PT,Percent,2010,79,61,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",554,New Zealand,NZL,170.4755673,-43.98721568,Australia and New Zealand,G,Global,2019,PT,Percent,2000,25,35,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",554,New Zealand,NZL,170.4755673,-43.98721568,Australia and New Zealand,G,Global,2019,PT,Percent,2010,57,56,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",554,New Zealand,NZL,170.4755673,-43.98721568,Australia and New Zealand,G,Global,2019,PT,Percent,2018,71,73,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",558,Nicaragua,NIC,-85.03060315,12.84210839,Latin America and the Caribbean,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",558,Nicaragua,NIC,-85.03060315,12.84210839,Latin America and the Caribbean,G,Global,2019,PT,Percent,2010,18,16,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",558,Nicaragua,NIC,-85.03060315,12.84210839,Latin America and the Caribbean,G,Global,2019,PT,Percent,2018,54,53,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",562,Niger,NER,9.400167877,17.42143036,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",562,Niger,NER,9.400167877,17.42143036,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,27,17,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",562,Niger,NER,9.400167877,17.42143036,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,69,39,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",566,Nigeria,NGA,8.097363256,9.585789025,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",566,Nigeria,NGA,8.097363256,9.585789025,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,28,18,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",566,Nigeria,NGA,8.097363256,9.585789025,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,68,37,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",578,Norway,NOR,11.47846389,61.34311134,Europe and Northern America,G,Global,2019,PT,Percent,2000,36,36,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",578,Norway,NOR,11.47846389,61.34311134,Europe and Northern America,G,Global,2019,PT,Percent,2010,74,72,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",578,Norway,NOR,11.47846389,61.34311134,Europe and Northern America,G,Global,2019,PT,Percent,2018,82,82,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",586,Pakistan,PAK,68.80479684,29.36491634,Central and Southern Asia,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",586,Pakistan,PAK,68.80479684,29.36491634,Central and Southern Asia,G,Global,2019,PT,Percent,2010,2,3,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",586,Pakistan,PAK,68.80479684,29.36491634,Central and Southern Asia,G,Global,2019,PT,Percent,2018,7,11,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",591,Panama,PAN,-81.26616623,8.450965746,Latin America and the Caribbean,G,Global,2019,PT,Percent,2000,6,7,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",591,Panama,PAN,-81.26616623,8.450965746,Latin America and the Caribbean,G,Global,2019,PT,Percent,2010,27,26,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",591,Panama,PAN,-81.26616623,8.450965746,Latin America and the Caribbean,G,Global,2019,PT,Percent,2018,45,57,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",598,Papua New Guinea,PNG,145.8587761,-6.756057077,"Oceania, exc. Australia and New Zealand",G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",598,Papua New Guinea,PNG,145.8587761,-6.756057077,"Oceania, exc. Australia and New Zealand",G,Global,2019,PT,Percent,2010,21,21,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",598,Papua New Guinea,PNG,145.8587761,-6.756057077,"Oceania, exc. Australia and New Zealand",G,Global,2019,PT,Percent,2018,70,61,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",600,Paraguay,PRY,-60.54854225,-21.70216237,Latin America and the Caribbean,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",600,Paraguay,PRY,-60.54854225,-21.70216237,Latin America and the Caribbean,G,Global,2019,PT,Percent,2010,16,14,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",600,Paraguay,PRY,-60.54854225,-21.70216237,Latin America and the Caribbean,G,Global,2019,PT,Percent,2018,43,39,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",604,Peru,PER,-71.82093277,-13.58939705,Latin America and the Caribbean,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",604,Peru,PER,-71.82093277,-13.58939705,Latin America and the Caribbean,G,Global,2019,PT,Percent,2010,40,28,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",604,Peru,PER,-71.82093277,-13.58939705,Latin America and the Caribbean,G,Global,2019,PT,Percent,2018,78,73,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",608,Philippines,PHL,120.8601418,14.16591706,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",608,Philippines,PHL,120.8601418,14.16591706,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2010,23,7,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",608,Philippines,PHL,120.8601418,14.16591706,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2018,22,45,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",620,Portugal,PRT,-7.961599811,39.68509315,Europe and Northern America,G,Global,2019,PT,Percent,2000,17,15,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",620,Portugal,PRT,-7.961599811,39.68509315,Europe and Northern America,G,Global,2019,PT,Percent,2010,54,49,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",620,Portugal,PRT,-7.961599811,39.68509315,Europe and Northern America,G,Global,2019,PT,Percent,2018,91,90,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",624,Guinea-Bissau,GNB,-14.40182514,12.11760394,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",624,Guinea-Bissau,GNB,-14.40182514,12.11760394,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,11,12,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",624,Guinea-Bissau,GNB,-14.40182514,12.11760394,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,49,17,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",64,Bhutan,BTN,90.45098484,27.39598568,Central and Southern Asia,G,Global,2019,PT,Percent,2010,9,3,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",64,Bhutan,BTN,90.45098484,27.39598568,Central and Southern Asia,G,Global,2019,PT,Percent,2018,57,26,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",642,Romania,ROU,24.98481009,45.83893563,Europe and Northern America,G,Global,2019,PT,Percent,2000,78,47,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",642,Romania,ROU,24.98481009,45.83893563,Europe and Northern America,G,Global,2019,PT,Percent,2010,75,46,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",642,Romania,ROU,24.98481009,45.83893563,Europe and Northern America,G,Global,2019,PT,Percent,2018,72,64,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",646,Rwanda,RWA,29.92310194,-1.999842114,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",646,Rwanda,RWA,29.92310194,-1.999842114,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,42,39,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",646,Rwanda,RWA,29.92310194,-1.999842114,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,91,84,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",68,Bolivia (Plurinational State of),BOL,-64.66224284,-16.71273412,Latin America and the Caribbean,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",68,Bolivia (Plurinational State of),BOL,-64.66224284,-16.71273412,Latin America and the Caribbean,G,Global,2019,PT,Percent,2010,6,5,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",68,Bolivia (Plurinational State of),BOL,-64.66224284,-16.71273412,Latin America and the Caribbean,G,Global,2019,PT,Percent,2018,44,44,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",686,Senegal,SEN,-14.46636926,14.35920905,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",686,Senegal,SEN,-14.46636926,14.35920905,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,34,24,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",686,Senegal,SEN,-14.46636926,14.35920905,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,72,58,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",688,Serbia,SRB,20.805876,44.03145697,Europe and Northern America,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",688,Serbia,SRB,20.805876,44.03145697,Europe and Northern America,G,Global,2019,PT,Percent,2010,46,53,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",688,Serbia,SRB,20.805876,44.03145697,Europe and Northern America,G,Global,2019,PT,Percent,2018,65,65,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",694,Sierra Leone,SLE,-11.78306584,8.568604164,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",694,Sierra Leone,SLE,-11.78306584,8.568604164,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,11,11,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",694,Sierra Leone,SLE,-11.78306584,8.568604164,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,53,29,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",70,Bosnia and Herzegovina,BIH,17.78584332,44.16845548,Europe and Northern America,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",70,Bosnia and Herzegovina,BIH,17.78584332,44.16845548,Europe and Northern America,G,Global,2019,PT,Percent,2010,34,26,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",70,Bosnia and Herzegovina,BIH,17.78584332,44.16845548,Europe and Northern America,G,Global,2019,PT,Percent,2018,85,64,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",703,Slovakia,SVK,19.48495604,48.70741446,Europe and Northern America,G,Global,2019,PT,Percent,2000,10,10,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",703,Slovakia,SVK,19.48495604,48.70741446,Europe and Northern America,G,Global,2019,PT,Percent,2010,33,29,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",703,Slovakia,SVK,19.48495604,48.70741446,Europe and Northern America,G,Global,2019,PT,Percent,2018,48,55,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",704,Viet Nam,VNM,105.802499,10.09643079,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",704,Viet Nam,VNM,105.802499,10.09643079,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2010,23,22,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",704,Viet Nam,VNM,105.802499,10.09643079,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2018,68,63,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",706,Somalia,SOM,46.20367477,4.406485729,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",706,Somalia,SOM,46.20367477,4.406485729,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,6,6,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",706,Somalia,SOM,46.20367477,4.406485729,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,32,32,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",710,South Africa,ZAF,24.67184355,-29.99957544,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",710,South Africa,ZAF,24.67184355,-29.99957544,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,24,20,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",710,South Africa,ZAF,24.67184355,-29.99957544,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,65,56,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",716,Zimbabwe,ZWE,29.86909584,-19.00075492,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",716,Zimbabwe,ZWE,29.86909584,-19.00075492,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,32,26,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",716,Zimbabwe,ZWE,29.86909584,-19.00075492,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,93,83,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",72,Botswana,BWA,23.81380223,-22.18810073,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",72,Botswana,BWA,23.81380223,-22.18810073,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,52,44,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",72,Botswana,BWA,23.81380223,-22.18810073,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,95,71,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",724,Spain,ESP,-3.554078296,40.39211472,Europe and Northern America,G,Global,2019,PT,Percent,2000,35,31,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",724,Spain,ESP,-3.554078296,40.39211472,Europe and Northern America,G,Global,2019,PT,Percent,2010,76,62,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",724,Spain,ESP,-3.554078296,40.39211472,Europe and Northern America,G,Global,2019,PT,Percent,2018,84,84,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",728,South Sudan,SSD,30.32618773,7.290839152,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",728,South Sudan,SSD,30.32618773,7.290839152,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,2,2,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",728,South Sudan,SSD,30.32618773,7.290839152,Sub-Saharan Africa,G,Global,2019,PT,Percent,2018,19,13,E,E,True,True
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",729,Sudan,SDN,29.95650159,16.02643066,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2000,1,1,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",729,Sudan,SDN,29.95650159,16.02643066,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2010,4,6,E,E,False,False
III.9,121f0e02,"Access to anti-retroviral drug, by sex",121f0e02,"Access to anti-retroviral drug, by sex",729,Sudan,SDN,29.95650159,16.02643066,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2018,15,15,E,E,True,True
