INDICATOR_LABEL,INDICATOR_ID,INDICATOR_DESC,MINSET_SERIES,MINSET_SERIES_DESC,REF_AREA,REF_AREA_DESC,ISO3,X,Y,SDG_REGION,REPORTING_TYPE,REPORTING_TYPE_DESC,SOURCE_YEAR,UNIT_MEASURE,UNIT_MEASURE_DESC,TIME_PERIOD,OBS_VALUE__F,NATURE__F,isLatestValue__F
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",585,Palau,PLW,134.5733878,7.502307591,"Oceania, exc. Australia and New Zealand",G,Global,2019,PT,Percent,2010,81.0,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",586,Pakistan,PAK,68.80479684,29.36491634,Central and Southern Asia,G,Global,2019,PT,Percent,2007,28.4,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",586,Pakistan,PAK,68.80479684,29.36491634,Central and Southern Asia,G,Global,2019,PT,Percent,2013,36.6,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",586,Pakistan,PAK,68.80479684,29.36491634,Central and Southern Asia,G,Global,2019,PT,Percent,2018,51.4,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",591,Panama,PAN,-81.26616623,8.450965746,Latin America and the Caribbean,G,Global,2019,PT,Percent,2013,87.9,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",598,Papua New Guinea,PNG,145.8587761,-6.756057077,"Oceania, exc. Australia and New Zealand",G,Global,2019,PT,Percent,2006,54.9,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",600,Paraguay,PRY,-60.54854225,-21.70216237,Latin America and the Caribbean,G,Global,2019,PT,Percent,2004,78.8,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",600,Paraguay,PRY,-60.54854225,-21.70216237,Latin America and the Caribbean,G,Global,2019,PT,Percent,2008,90.5,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",600,Paraguay,PRY,-60.54854225,-21.70216237,Latin America and the Caribbean,G,Global,2019,PT,Percent,2015,83.3,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",600,Paraguay,PRY,-60.54854225,-21.70216237,Latin America and the Caribbean,G,Global,2019,PT,Percent,2016,93.6,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",604,Peru,PER,-71.82093277,-13.58939705,Latin America and the Caribbean,G,Global,2019,PT,Percent,1996,54.0,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",604,Peru,PER,-71.82093277,-13.58939705,Latin America and the Caribbean,G,Global,2019,PT,Percent,2000,69.0,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",604,Peru,PER,-71.82093277,-13.58939705,Latin America and the Caribbean,G,Global,2019,PT,Percent,2004,87.0,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",604,Peru,PER,-71.82093277,-13.58939705,Latin America and the Caribbean,G,Global,2019,PT,Percent,2006,87.4,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",604,Peru,PER,-71.82093277,-13.58939705,Latin America and the Caribbean,G,Global,2019,PT,Percent,2009,92.5,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",604,Peru,PER,-71.82093277,-13.58939705,Latin America and the Caribbean,G,Global,2019,PT,Percent,2010,92.9,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",604,Peru,PER,-71.82093277,-13.58939705,Latin America and the Caribbean,G,Global,2019,PT,Percent,2011,94.2,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",604,Peru,PER,-71.82093277,-13.58939705,Latin America and the Caribbean,G,Global,2019,PT,Percent,2012,94.4,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",604,Peru,PER,-71.82093277,-13.58939705,Latin America and the Caribbean,G,Global,2019,PT,Percent,2013,95.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",604,Peru,PER,-71.82093277,-13.58939705,Latin America and the Caribbean,G,Global,2019,PT,Percent,2014,94.7,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",604,Peru,PER,-71.82093277,-13.58939705,Latin America and the Caribbean,G,Global,2019,PT,Percent,2015,95.6,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",608,Philippines,PHL,120.8601418,14.16591706,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,1998,77.0,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",608,Philippines,PHL,120.8601418,14.16591706,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2003,70.4,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",608,Philippines,PHL,120.8601418,14.16591706,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2008,77.8,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",608,Philippines,PHL,120.8601418,14.16591706,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2011,78.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",608,Philippines,PHL,120.8601418,14.16591706,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2013,84.3,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",608,Philippines,PHL,120.8601418,14.16591706,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2017,86.5,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",624,Guinea-Bissau,GNB,-14.40182514,12.11760394,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,67.6,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",624,Guinea-Bissau,GNB,-14.40182514,12.11760394,Sub-Saharan Africa,G,Global,2019,PT,Percent,2014,64.9,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",626,Timor-Leste,TLS,125.9451052,-8.797497247,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2003,29.6,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",626,Timor-Leste,TLS,125.9451052,-8.797497247,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2010,55.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",626,Timor-Leste,TLS,125.9451052,-8.797497247,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2016,76.4,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",634,Qatar,QAT,51.19152467,25.28355379,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2012,84.5,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",64,Bhutan,BTN,90.45098484,27.39598568,Central and Southern Asia,G,Global,2019,PT,Percent,2010,77.3,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",64,Bhutan,BTN,90.45098484,27.39598568,Central and Southern Asia,G,Global,2019,PT,Percent,2012,81.5,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",64,Bhutan,BTN,90.45098484,27.39598568,Central and Southern Asia,G,Global,2019,PT,Percent,2015,85.0,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",642,Romania,ROU,24.98481009,45.83893563,Europe and Northern America,G,Global,2019,PT,Percent,1999,59.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",642,Romania,ROU,24.98481009,45.83893563,Europe and Northern America,G,Global,2019,PT,Percent,2004,76.0,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",646,Rwanda,RWA,29.92310194,-1.999842114,Sub-Saharan Africa,G,Global,2019,PT,Percent,2000,10.4,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",646,Rwanda,RWA,29.92310194,-1.999842114,Sub-Saharan Africa,G,Global,2019,PT,Percent,2005,13.3,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",646,Rwanda,RWA,29.92310194,-1.999842114,Sub-Saharan Africa,G,Global,2019,PT,Percent,2008,23.9,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",646,Rwanda,RWA,29.92310194,-1.999842114,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,35.4,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",646,Rwanda,RWA,29.92310194,-1.999842114,Sub-Saharan Africa,G,Global,2019,PT,Percent,2015,43.9,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",662,Saint Lucia,LCA,-60.96529553,13.89405601,Latin America and the Caribbean,G,Global,2019,PT,Percent,2012,90.3,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",670,Saint Vincent and the Grenadines,VCT,-61.19024321,13.24627968,Latin America and the Caribbean,G,Global,2019,PT,Percent,2009,99.5,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",678,Sao Tome and Principe,STP,6.609772265,0.241554875,Sub-Saharan Africa,G,Global,2019,PT,Percent,2009,72.4,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",678,Sao Tome and Principe,STP,6.609772265,0.241554875,Sub-Saharan Africa,G,Global,2019,PT,Percent,2014,83.6,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",68,Bolivia (Plurinational State of),BOL,-64.66224284,-16.71273412,Latin America and the Caribbean,G,Global,2019,PT,Percent,1998,48.0,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",68,Bolivia (Plurinational State of),BOL,-64.66224284,-16.71273412,Latin America and the Caribbean,G,Global,2019,PT,Percent,2003,57.9,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",68,Bolivia (Plurinational State of),BOL,-64.66224284,-16.71273412,Latin America and the Caribbean,G,Global,2019,PT,Percent,2008,72.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",68,Bolivia (Plurinational State of),BOL,-64.66224284,-16.71273412,Latin America and the Caribbean,G,Global,2019,PT,Percent,2012,75.3,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",686,Senegal,SEN,-14.46636926,14.35920905,Sub-Saharan Africa,G,Global,2019,PT,Percent,1997,16.6,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",686,Senegal,SEN,-14.46636926,14.35920905,Sub-Saharan Africa,G,Global,2019,PT,Percent,2005,39.8,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",686,Senegal,SEN,-14.46636926,14.35920905,Sub-Saharan Africa,G,Global,2019,PT,Percent,2011,50.0,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",686,Senegal,SEN,-14.46636926,14.35920905,Sub-Saharan Africa,G,Global,2019,PT,Percent,2013,46.5,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",686,Senegal,SEN,-14.46636926,14.35920905,Sub-Saharan Africa,G,Global,2019,PT,Percent,2014,48.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",686,Senegal,SEN,-14.46636926,14.35920905,Sub-Saharan Africa,G,Global,2019,PT,Percent,2015,46.7,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",686,Senegal,SEN,-14.46636926,14.35920905,Sub-Saharan Africa,G,Global,2019,PT,Percent,2017,57.0,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",688,Serbia,SRB,20.805876,44.03145697,Europe and Northern America,G,Global,2019,PT,Percent,2010,94.2,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",688,Serbia,SRB,20.805876,44.03145697,Europe and Northern America,G,Global,2019,PT,Percent,2014,93.9,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",694,Sierra Leone,SLE,-11.78306584,8.568604164,Sub-Saharan Africa,G,Global,2019,PT,Percent,2008,56.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",694,Sierra Leone,SLE,-11.78306584,8.568604164,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,74.7,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",694,Sierra Leone,SLE,-11.78306584,8.568604164,Sub-Saharan Africa,G,Global,2019,PT,Percent,2013,76.0,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",694,Sierra Leone,SLE,-11.78306584,8.568604164,Sub-Saharan Africa,G,Global,2019,PT,Percent,2017,77.5,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",70,Bosnia and Herzegovina,BIH,17.78584332,44.16845548,Europe and Northern America,G,Global,2019,PT,Percent,2012,84.2,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",704,Viet Nam,VNM,105.802499,10.09643079,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,1997,15.2,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",704,Viet Nam,VNM,105.802499,10.09643079,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2002,29.3,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",704,Viet Nam,VNM,105.802499,10.09643079,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2011,59.6,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",704,Viet Nam,VNM,105.802499,10.09643079,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2014,73.7,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",706,Somalia,SOM,46.20367477,4.406485729,Sub-Saharan Africa,G,Global,2019,PT,Percent,2006,6.3,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",710,South Africa,ZAF,24.67184355,-29.99957544,Sub-Saharan Africa,G,Global,2019,PT,Percent,1998,73.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",710,South Africa,ZAF,24.67184355,-29.99957544,Sub-Saharan Africa,G,Global,2019,PT,Percent,2003,56.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",710,South Africa,ZAF,24.67184355,-29.99957544,Sub-Saharan Africa,G,Global,2019,PT,Percent,2008,87.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",710,South Africa,ZAF,24.67184355,-29.99957544,Sub-Saharan Africa,G,Global,2019,PT,Percent,2016,75.5,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",716,Zimbabwe,ZWE,29.86909584,-19.00075492,Sub-Saharan Africa,G,Global,2019,PT,Percent,1999,64.3,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",716,Zimbabwe,ZWE,29.86909584,-19.00075492,Sub-Saharan Africa,G,Global,2019,PT,Percent,2006,71.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",716,Zimbabwe,ZWE,29.86909584,-19.00075492,Sub-Saharan Africa,G,Global,2019,PT,Percent,2009,56.8,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",716,Zimbabwe,ZWE,29.86909584,-19.00075492,Sub-Saharan Africa,G,Global,2019,PT,Percent,2011,64.8,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",716,Zimbabwe,ZWE,29.86909584,-19.00075492,Sub-Saharan Africa,G,Global,2019,PT,Percent,2014,70.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",716,Zimbabwe,ZWE,29.86909584,-19.00075492,Sub-Saharan Africa,G,Global,2019,PT,Percent,2015,75.7,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",72,Botswana,BWA,23.81380223,-22.18810073,Sub-Saharan Africa,G,Global,2019,PT,Percent,2007,73.3,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",728,South Sudan,SSD,30.32618773,7.290839152,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,17.3,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",729,Sudan,SDN,29.95650159,16.02643066,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2010,47.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",729,Sudan,SDN,29.95650159,16.02643066,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2014,50.7,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",740,Suriname,SUR,-55.90626394,4.132603197,Latin America and the Caribbean,G,Global,2019,PT,Percent,2010,66.8,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",748,Eswatini,SWZ,31.50149288,-26.56471011,Sub-Saharan Africa,G,Global,2019,PT,Percent,2007,79.3,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",748,Eswatini,SWZ,31.50149288,-26.56471011,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,76.6,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",748,Eswatini,SWZ,31.50149288,-26.56471011,Sub-Saharan Africa,G,Global,2019,PT,Percent,2014,76.1,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",76,Brazil,BRA,-53.08432878,-10.77668561,Latin America and the Caribbean,G,Global,2019,PT,Percent,1996,75.9,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",76,Brazil,BRA,-53.08432878,-10.77668561,Latin America and the Caribbean,G,Global,2019,PT,Percent,2005,87.0,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",76,Brazil,BRA,-53.08432878,-10.77668561,Latin America and the Caribbean,G,Global,2019,PT,Percent,2006,89.0,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",76,Brazil,BRA,-53.08432878,-10.77668561,Latin America and the Caribbean,G,Global,2019,PT,Percent,2007,88.7,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",76,Brazil,BRA,-53.08432878,-10.77668561,Latin America and the Caribbean,G,Global,2019,PT,Percent,2009,90.5,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",76,Brazil,BRA,-53.08432878,-10.77668561,Latin America and the Caribbean,G,Global,2019,PT,Percent,2011,89.83,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",76,Brazil,BRA,-53.08432878,-10.77668561,Latin America and the Caribbean,G,Global,2019,PT,Percent,2012,88.7,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",76,Brazil,BRA,-53.08432878,-10.77668561,Latin America and the Caribbean,G,Global,2019,PT,Percent,2015,90.9,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",760,Syrian Arab Republic,SYR,38.50466565,35.01676176,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2009,63.7,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",762,Tajikistan,TJK,69.294998,38.43069666,Central and Southern Asia,G,Global,2019,PT,Percent,2007,49.4,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",762,Tajikistan,TJK,69.294998,38.43069666,Central and Southern Asia,G,Global,2019,PT,Percent,2012,52.5,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",762,Tajikistan,TJK,69.294998,38.43069666,Central and Southern Asia,G,Global,2019,PT,Percent,2017,64.2,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",764,Thailand,THA,101.0202951,15.13089239,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2009,79.6,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",764,Thailand,THA,101.0202951,15.13089239,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2012,93.4,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",764,Thailand,THA,101.0202951,15.13089239,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2013,93.4,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",764,Thailand,THA,101.0202951,15.13089239,Eastern and South-Eastern Asia,G,Global,2019,PT,Percent,2016,90.8,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",768,Togo,TGO,0.97835765,8.532096072,Sub-Saharan Africa,G,Global,2019,PT,Percent,1998,46.3,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",768,Togo,TGO,0.97835765,8.532096072,Sub-Saharan Africa,G,Global,2019,PT,Percent,2010,54.9,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",768,Togo,TGO,0.97835765,8.532096072,Sub-Saharan Africa,G,Global,2019,PT,Percent,2014,57.2,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",776,Tonga,TON,-175.1959991,-21.19511329,"Oceania, exc. Australia and New Zealand",G,Global,2019,PT,Percent,2012,70.4,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",780,Trinidad and Tobago,TTO,-61.29389504,10.41877263,Latin America and the Caribbean,G,Global,2019,PT,Percent,2011,87.3,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",780,Trinidad and Tobago,TTO,-61.29389504,10.41877263,Latin America and the Caribbean,G,Global,2019,PT,Percent,2013,100.0,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",788,Tunisia,TUN,9.572737411,34.11439971,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2006,67.5,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",788,Tunisia,TUN,9.572737411,34.11439971,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2012,85.1,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",792,Turkey,TUR,35.42890329,38.9899684,Northern Africa and Western Asia,G,Global,2019,PT,Percent,1998,42.0,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",792,Turkey,TUR,35.42890329,38.9899684,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2003,53.9,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",792,Turkey,TUR,35.42890329,38.9899684,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2008,73.7,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",792,Turkey,TUR,35.42890329,38.9899684,Northern Africa and Western Asia,G,Global,2019,PT,Percent,2013,88.9,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",795,Turkmenistan,TKM,58.9787665,40.0912346,Central and Southern Asia,G,Global,2019,PT,Percent,2000,82.8,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",795,Turkmenistan,TKM,58.9787665,40.0912346,Central and Southern Asia,G,Global,2019,PT,Percent,2016,96.4,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",798,Tuvalu,TUV,178.6679611,-7.460048071,"Oceania, exc. Australia and New Zealand",G,Global,2019,PT,Percent,2007,67.3,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",8,Albania,ALB,20.06660928,41.13897007,Europe and Northern America,G,Global,2019,PT,Percent,2002,41.1,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",8,Albania,ALB,20.06660928,41.13897007,Europe and Northern America,G,Global,2019,PT,Percent,2009,66.8,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",800,Uganda,UGA,32.39100438,1.279557331,Sub-Saharan Africa,G,Global,2019,PT,Percent,1995,47.2,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",800,Uganda,UGA,32.39100438,1.279557331,Sub-Saharan Africa,G,Global,2019,PT,Percent,2001,41.9,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",800,Uganda,UGA,32.39100438,1.279557331,Sub-Saharan Africa,G,Global,2019,PT,Percent,2006,47.2,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",800,Uganda,UGA,32.39100438,1.279557331,Sub-Saharan Africa,G,Global,2019,PT,Percent,2011,47.6,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",800,Uganda,UGA,32.39100438,1.279557331,Sub-Saharan Africa,G,Global,2019,PT,Percent,2016,59.9,C,True
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",804,Ukraine,UKR,31.40270802,49.00735945,Europe and Northern America,G,Global,2019,PT,Percent,2007,74.8,C,False
III.4,682508c0,Antenatal care coverage,7cdd10b8,"Antenatal care coverage, at least four visits",804,Ukraine,UKR,31.40270802,49.00735945,Europe and Northern America,G,Global,2019,PT,Percent,2012,87.2,C,True
